######################
#PROGRAM STARTS HERE
######################
#set [Time (second)] [Commands] [Arguments] 
set 34073 3006
set 34073 3008
set 34089 3002
set 34089 3006
set 34089 3008
set 34106 3002
set 34106 3006
set 34106 3008
set 34123 3002
set 34123 3006
set 34123 3008
set 34139 3002
set 34139 3006
set 34139 3008
set 34156 3002
set 34156 3006
set 34156 3008
set 34173 3002
set 34173 3006
set 34173 3008
set 34189 3002
set 34189 3006
set 34189 3008
set 34206 3002
set 34206 3006
set 34206 3008
set 34223 3002
set 34223 3006
set 34223 3008
set 34239 3002
set 34239 3006
set 34239 3008
set 34256 3002
set 34256 3006
set 34256 3008
set 34273 3002
set 34273 3006
set 34273 3008
set 34289 3002
set 34289 3006
set 34289 3008
set 34306 3002
set 34306 3006
set 34306 3008
set 34323 3002
set 34323 3006
set 34323 3008
set 34339 3002
set 34339 3006
set 34339 3008
set 34356 3002
set 34356 3006
set 34356 3008
set 34373 3002
set 34373 3006
set 34373 3008
set 34389 3002
set 34389 3006
set 34389 3008
set 34406 3002
set 34406 3006
set 34406 3008
set 34423 3002
set 34423 3006
set 34423 3008
set 34439 3002
set 34439 3006
set 34439 3008
set 34456 3002
set 34456 3006
set 34456 3008
set 34473 3002
set 34473 3006
set 34473 3008
set 34489 3002
set 34489 3006
set 34489 3008
set 34506 3002
set 34506 3006
set 34506 3008
set 34523 3002
set 34523 3006
set 34523 3008
set 34539 3002
set 34539 3006
set 34539 3008
set 34556 3002
set 34556 3006
set 34556 3008
set 34573 3002
set 34573 3006
set 34573 3008
set 34589 3002
set 34589 3006
set 34589 3008
set 34606 3002
set 34606 3006
set 34606 3008
set 34623 3002
set 34623 3006
set 34623 3008
set 34639 3002
set 34639 3006
set 34639 3008
set 34656 3002
set 34656 3006
set 34656 3008
set 34673 3002
set 34673 3006
set 34673 3008
set 34689 3002
set 34689 3006
set 34689 3008
set 34706 3002
set 34706 3006
set 34706 3008
set 34723 3002
set 34723 3006
set 34723 3008
set 34739 3002
set 34739 3006
set 34739 3008
set 34756 3002
set 34756 3006
set 34756 3008
set 34773 3002
set 34773 3006
set 34773 3008
set 34789 3002
set 34789 3006
set 34789 3008
set 34806 3002
set 34806 3006
set 34806 3008
set 34823 3002
set 34823 3006
set 34823 3008
set 34839 3002
set 34839 3006
set 34839 3008
set 34856 3002
set 34856 3006
set 34856 3008
set 34873 3002
set 34873 3006
set 34873 3008
set 34889 3002
set 34889 3006
set 34889 3008
set 34906 3002
set 34906 3006
set 34906 3008
set 34923 3002
set 34923 3006
set 34923 3008
set 34939 3002
set 34939 3006
set 34939 3008
set 34956 3002
set 34956 3006
set 34956 3008
set 34973 3002
set 34973 3006
set 34973 3008
set 34989 3002
set 34989 3006
set 34989 3008
set 35006 3002
set 35006 3006
set 35006 3008
set 35023 3002
set 35023 3006
set 35023 3008
set 35039 3002
set 35039 3006
set 35039 3008
set 35056 3002
set 35056 3006
set 35056 3008
set 35073 3002
set 35073 3006
set 35073 3008
set 35089 3002
set 35089 3006
set 35089 3008
set 35106 3002
set 35106 3006
set 35106 3008
set 35123 3002
set 35123 3006
set 35123 3008
set 35139 3002
set 35139 3006
set 35139 3008
set 35156 3002
set 35156 3006
set 35156 3008
set 35173 3002
set 35173 3006
set 35173 3008
set 35189 3002
set 35189 3006
set 35189 3008
set 35206 3002
set 35206 3006
set 35206 3008
set 35223 3002
set 35223 3006
set 35223 3008
set 35239 3002
set 35239 3006
set 35239 3008
set 35256 3002
set 35256 3006
set 35256 3008
set 35273 3002
set 35273 3006
set 35273 3008
set 35289 3002
set 35289 3006
set 35289 3008
set 35306 3002
set 35306 3006
set 35306 3008
set 35323 3002
set 35323 3006
set 35323 3008
set 35339 3002
set 35339 3006
set 35339 3008
set 35356 3002
set 35356 3006
set 35356 3008
set 35373 3002
set 35373 3006
set 35373 3008
set 35389 3002
set 35389 3006
set 35389 3008
set 35406 3002
set 35406 3006
set 35406 3008
set 35423 3002
set 35423 3006
set 35423 3008
set 35439 3002
set 35439 3006
set 35439 3008
set 35456 3002
set 35456 3006
set 35456 3008
set 35473 3002
set 35473 3006
set 35473 3008
set 35489 3002
set 35489 3006
set 35489 3008
set 35506 3002
set 35506 3006
set 35506 3008
set 35523 3002
set 35523 3006
set 35523 3008
set 35539 3002
set 35539 3006
set 35539 3008
set 35552 3002
set 35552 3006
set 35552 3008
set 35564 3002
set 35564 3006
set 35564 3008
set 35577 3002
set 35577 3006
set 35577 3008
set 35589 3002
set 35589 3006
set 35589 3008
set 35602 3002
set 35602 3006
set 35602 3008
set 35614 3002
set 35614 3006
set 35614 3008
set 35627 3002
set 35627 3006
set 35627 3008
set 35639 3002
set 35639 3006
set 35639 3008
set 35652 3002
set 35652 3006
set 35652 3008
set 35664 3002
set 35664 3006
set 35664 3008
set 35677 3002
set 35677 3006
set 35677 3008
set 35689 3002
set 35689 3006
set 35689 3008
set 35702 3002
set 35702 3006
set 35702 3008
set 35714 3002
set 35714 3006
set 35714 3008
set 35727 3002
set 35727 3006
set 35727 3008
set 35739 3002
set 35739 3006
set 35739 3008
set 35752 3002
set 35752 3006
set 35752 3008
set 35764 3002
set 35764 3006
set 35764 3008
set 35777 3002
set 35777 3006
set 35777 3008
set 35789 3002
set 35789 3006
set 35789 3008
set 35802 3002
set 35802 3006
set 35802 3008
set 35814 3002
set 35814 3006
set 35814 3008
set 35827 3002
set 35827 3006
set 35827 3008
set 35839 3002
set 35839 3006
set 35839 3008
set 35852 3002
set 35852 3006
set 35852 3008
set 35864 3002
set 35864 3006
set 35864 3008
set 35877 3002
set 35877 3006
set 35877 3008
set 35889 3002
set 35889 3006
set 35889 3008
set 35902 3002
set 35902 3006
set 35902 3008
set 35914 3002
set 35914 3006
set 35914 3008
set 35927 3002
set 35927 3006
set 35927 3008
set 35939 3002
set 35939 3006
set 35939 3008
set 35952 3002
set 35952 3006
set 35952 3008
set 35964 3002
set 35964 3006
set 35964 3008
set 35977 3002
set 35977 3006
set 35977 3008
set 35989 3002
set 35989 3006
set 35989 3008
set 36002 3002
set 36002 3006
set 36002 3008
set 36014 3002
set 36014 3006
set 36014 3008
set 36027 3002
set 36027 3006
set 36027 3008
set 36039 3002
set 36039 3006
set 36039 3008
set 36052 3002
set 36052 3006
set 36052 3008
set 36064 3002
set 36064 3006
set 36064 3008
set 36077 3002
set 36077 3006
set 36077 3008
set 36089 3002
set 36089 3006
set 36089 3008
set 36102 3002
set 36102 3006
set 36102 3008
set 36114 3002
set 36114 3006
set 36114 3008
set 36127 3002
set 36127 3006
set 36127 3008
set 36139 3002
set 36139 3006
set 36139 3008
set 36152 3002
set 36152 3006
set 36152 3008
set 36164 3002
set 36164 3006
set 36164 3008
set 36177 3002
set 36177 3006
set 36177 3008
set 36189 3002
set 36189 3006
set 36189 3008
set 36202 3002
set 36202 3006
set 36202 3008
set 36214 3002
set 36214 3006
set 36214 3008
set 36227 3002
set 36227 3006
set 36227 3008
set 36239 3002
set 36239 3006
set 36239 3008
set 36252 3002
set 36252 3006
set 36252 3008
set 36264 3002
set 36264 3006
set 36264 3008
set 36277 3002
set 36277 3006
set 36277 3008
set 36289 3002
set 36289 3006
set 36289 3008
set 36302 3002
set 36302 3006
set 36302 3008
set 36314 3002
set 36314 3006
set 36314 3008
set 36327 3002
set 36327 3006
set 36327 3008
set 36339 3002
set 36339 3006
set 36339 3008
set 36352 3002
set 36352 3006
set 36352 3008
set 36364 3002
set 36364 3006
set 36364 3008
set 36377 3002
set 36377 3006
set 36377 3008
set 36389 3002
set 36389 3006
set 36389 3008
set 36402 3002
set 36402 3006
set 36402 3008
set 36414 3002
set 36414 3006
set 36414 3008
set 36427 3002
set 36427 3006
set 36427 3008
set 36439 3002
set 36439 3006
set 36439 3008
set 36452 3002
set 36452 3006
set 36452 3008
set 36464 3002
set 36464 3006
set 36464 3008
set 36477 3002
set 36477 3006
set 36477 3008
set 36489 3002
set 36489 3006
set 36489 3008
set 36502 3002
set 36502 3006
set 36502 3008
set 36514 3002
set 36514 3006
set 36514 3008
set 36527 3002
set 36527 3006
set 36527 3008
set 36539 3002
set 36539 3006
set 36539 3008
set 36552 3002
set 36552 3006
set 36552 3008
set 36564 3002
set 36564 3006
set 36564 3008
set 36577 3002
set 36577 3006
set 36577 3008
set 36589 3002
set 36589 3006
set 36589 3008
set 36602 3002
set 36602 3006
set 36602 3008
set 36614 3002
set 36614 3006
set 36614 3008
set 36627 3002
set 36627 3006
set 36627 3008
set 36639 3002
set 36639 3006
set 36639 3008
set 36652 3002
set 36652 3006
set 36652 3008
set 36664 3002
set 36664 3006
set 36664 3008
set 36677 3002
set 36677 3006
set 36677 3008
set 36689 3002
set 36689 3006
set 36689 3008
set 36702 3002
set 36702 3006
set 36702 3008
set 36714 3002
set 36714 3006
set 36714 3008
set 36727 3002
set 36727 3006
set 36727 3008
set 36739 3002
set 36739 3006
set 36739 3008
set 36752 3002
set 36752 3006
set 36752 3008
set 36764 3002
set 36764 3006
set 36764 3008
set 36777 3002
set 36777 3006
set 36777 3008
set 36789 3002
set 36789 3006
set 36789 3008
set 36802 3002
set 36802 3006
set 36802 3008
set 36814 3002
set 36814 3006
set 36814 3008
set 36827 3002
set 36827 3006
set 36827 3008
set 36839 3002
set 36839 3006
set 36839 3008
set 36852 3002
set 36852 3006
set 36852 3008
set 36864 3002
set 36864 3006
set 36864 3008
set 36877 3002
set 36877 3006
set 36877 3008
set 36889 3002
set 36889 3006
set 36889 3008
set 36902 3002
set 36902 3006
set 36902 3008
set 36914 3002
set 36914 3006
set 36914 3008
set 36927 3002
set 36927 3006
set 36927 3008
set 36939 3002
set 36939 3006
set 36939 3008
set 36952 3002
set 36952 3006
set 36952 3008
set 36964 3002
set 36964 3006
set 36964 3008
set 36977 3002
set 36977 3006
set 36977 3008
set 36989 3002
set 36989 3006
set 36989 3008
set 37002 3002
set 37002 3006
set 37002 3008
set 37014 3002
set 37014 3006
set 37014 3008
set 37027 3002
set 37027 3006
set 37027 3008
set 37039 3002
set 37039 3006
set 37039 3008
set 37052 3002
set 37052 3006
set 37052 3008
set 37064 3002
set 37064 3006
set 37064 3008
set 37077 3002
set 37077 3006
set 37077 3008
set 37089 3002
set 37089 3006
set 37089 3008
set 37102 3002
set 37102 3006
set 37102 3008
set 37114 3002
set 37114 3006
set 37114 3008
set 37127 3002
set 37127 3006
set 37127 3008
set 37139 3002
set 37139 3006
set 37139 3008
set 37152 3002
set 37152 3006
set 37152 3008
set 37164 3002
set 37164 3006
set 37164 3008
set 37177 3002
set 37177 3006
set 37177 3008
set 37189 3002
set 37189 3006
set 37189 3008
set 37202 3002
set 37202 3006
set 37202 3008
set 37214 3002
set 37214 3006
set 37214 3008
set 37227 3002
set 37227 3006
set 37227 3008
set 37239 3002
set 37239 3006
set 37239 3008
set 37252 3002
set 37252 3006
set 37252 3008
set 37264 3002
set 37264 3006
set 37264 3008
set 37277 3002
set 37277 3006
set 37277 3008
set 37289 3002
set 37289 3006
set 37289 3008
set 37302 3002
set 37302 3006
set 37302 3008
set 37314 3002
set 37314 3006
set 37314 3008
set 37327 3002
set 37327 3006
set 37327 3008
set 37339 3002
set 37339 3006
set 37339 3008
set 37352 3002
set 37352 3006
set 37352 3008
set 37364 3002
set 37364 3006
set 37364 3008
set 37377 3002
set 37377 3006
set 37377 3008
set 37389 3002
set 37389 3006
set 37389 3008
set 12 1002
set 12 1007
set 24 1002
set 24 1007
set 36 1002
set 36 1007
set 48 1002
set 48 1007
set 60 1002
set 60 1007
set 72 1002
set 72 1007
set 84 1002
set 84 1007
set 96 1002
set 96 1007
set 108 1002
set 108 1007
set 120 1002
set 120 1007
set 132 1002
set 132 1007
set 144 1002
set 144 1007
set 156 1002
set 156 1007
set 168 1002
set 168 1007
set 180 1002
set 180 1007
set 192 1002
set 192 1007
set 204 1002
set 204 1007
set 216 1002
set 216 1007
set 228 1002
set 228 1007
set 240 1002
set 240 1007
set 252 1002
set 252 1007
set 264 1002
set 264 1007
set 276 1002
set 276 1007
set 288 1002
set 288 1007
set 300 1002
set 300 1007
set 312 1002
set 312 1007
set 324 1002
set 324 1007
set 336 1002
set 336 1007
set 348 1002
set 348 1007
set 360 1002
set 360 1007
set 372 1002
set 372 1007
set 384 1002
set 384 1007
set 396 1002
set 396 1007
set 408 1002
set 408 1007
set 420 1002
set 420 1007
set 432 1002
set 432 1007
set 444 1002
set 444 1007
set 456 1002
set 456 1007
set 468 1002
set 468 1007
set 480 1002
set 480 1007
set 492 1002
set 492 1007
set 504 1002
set 504 1007
set 516 1002
set 516 1007
set 528 1002
set 528 1007
set 540 1002
set 540 1007
set 552 1002
set 552 1007
set 564 1002
set 564 1007
set 576 1002
set 576 1007
set 588 1002
set 588 1007
set 600 1002
set 600 1007
set 612 1002
set 612 1007
set 624 1002
set 624 1007
set 636 1002
set 636 1007
set 648 1002
set 648 1007
set 660 1002
set 660 1007
set 672 1002
set 672 1007
set 684 1002
set 684 1007
set 696 1002
set 696 1007
set 708 1002
set 708 1007
set 720 1002
set 720 1007
set 732 1002
set 732 1007
set 744 1002
set 744 1007
set 756 1002
set 756 1007
set 768 1002
set 768 1007
set 780 1002
set 780 1007
set 792 1002
set 792 1007
set 804 1002
set 804 1007
set 816 1002
set 816 1007
set 828 1002
set 828 1007
set 840 1002
set 840 1007
set 852 1002
set 852 1007
set 864 1002
set 864 1007
set 876 1002
set 876 1007
set 888 1002
set 888 1007
set 900 1002
set 900 1007
set 912 1002
set 912 1007
set 924 1002
set 924 1007
set 936 1002
set 936 1007
set 948 1002
set 948 1007
set 960 1002
set 960 1007
set 972 1002
set 972 1007
set 984 1002
set 984 1007
set 996 1002
set 996 1007
set 1008 1002
set 1008 1007
set 1020 1002
set 1020 1007
set 1032 1002
set 1032 1007
set 1044 1002
set 1044 1007
set 1056 1002
set 1056 1007
set 1068 1002
set 1068 1007
set 1080 1002
set 1080 1007
set 1092 1002
set 1092 1007
set 1104 1002
set 1104 1007
set 1116 1002
set 1116 1007
set 1128 1002
set 1128 1007
set 1140 1002
set 1140 1007
set 1152 1002
set 1152 1007
set 1164 1002
set 1164 1007
set 1176 1002
set 1176 1007
set 1188 1002
set 1188 1007
set 1200 1002
set 1200 1007
set 1212 1002
set 1212 1007
set 1224 1002
set 1224 1007
set 1236 1002
set 1236 1007
set 1248 1002
set 1248 1007
set 1260 1002
set 1260 1007
set 1272 1002
set 1272 1007
set 1284 1002
set 1284 1007
set 1296 1002
set 1296 1007
set 1308 1002
set 1308 1007
set 1320 1002
set 1320 1007
set 1332 1002
set 1332 1007
set 1344 1002
set 1344 1007
set 1356 1002
set 1356 1007
set 1368 1002
set 1368 1007
set 1380 1002
set 1380 1007
set 1392 1002
set 1392 1007
set 1404 1002
set 1404 1007
set 1416 1002
set 1416 1007
set 1428 1002
set 1428 1007
set 1440 1002
set 1440 1007
set 1452 1002
set 1452 1007
set 1464 1002
set 1464 1007
set 1476 1002
set 1476 1007
set 1488 1002
set 1488 1007
set 1500 1002
set 1500 1007
set 1512 1002
set 1512 1007
set 1524 1002
set 1524 1007
set 1536 1002
set 1536 1007
set 1548 1002
set 1548 1007
set 1560 1002
set 1560 1007
set 1572 1002
set 1572 1007
set 1584 1002
set 1584 1007
set 1596 1002
set 1596 1007
set 1608 1002
set 1608 1007
set 1620 1002
set 1620 1007
set 1632 1002
set 1632 1007
set 1644 1002
set 1644 1007
set 1656 1002
set 1656 1007
set 1668 1002
set 1668 1007
set 1680 1002
set 1680 1007
set 1692 1002
set 1692 1007
set 1704 1002
set 1704 1007
set 1716 1002
set 1716 1007
set 1728 1002
set 1728 1007
set 1740 1002
set 1740 1007
set 1752 1002
set 1752 1007
set 1764 1002
set 1764 1007
set 1776 1002
set 1776 1007
set 1788 1002
set 1788 1007
set 1800 1002
set 1800 1007
set 1812 1002
set 1812 1007
set 1824 1002
set 1824 1007
set 1836 1002
set 1836 1007
set 1848 1002
set 1848 1007
set 1860 1002
set 1860 1007
set 1872 1002
set 1872 1007
set 1884 1002
set 1884 1007
set 1896 1002
set 1896 1007
set 1908 1002
set 1908 1007
set 1920 1002
set 1920 1007
set 1932 1002
set 1932 1007
set 1944 1002
set 1944 1007
set 1956 1002
set 1956 1007
set 1968 1002
set 1968 1007
set 1980 1002
set 1980 1007
set 1992 1002
set 1992 1007
set 2004 1002
set 2004 1007
set 2016 1002
set 2016 1007
set 2028 1002
set 2028 1007
set 2040 1002
set 2040 1007
set 2052 1002
set 2052 1007
set 2064 1002
set 2064 1007
set 2076 1002
set 2076 1007
set 2088 1002
set 2088 1007
set 2100 1002
set 2100 1007
set 2112 1002
set 2112 1007
set 2124 1002
set 2124 1007
set 2136 1002
set 2136 1007
set 2148 1002
set 2148 1007
set 2160 1002
set 2160 1007
set 2172 1002
set 2172 1007
set 2184 1002
set 2184 1007
set 2196 1002
set 2196 1007
set 2208 1002
set 2208 1007
set 2220 1002
set 2220 1007
set 2232 1002
set 2232 1007
set 2244 1002
set 2244 1007
set 2256 1002
set 2256 1007
set 2268 1002
set 2268 1007
set 2280 1002
set 2280 1007
set 2292 1002
set 2292 1007
set 2304 1002
set 2304 1007
set 2316 1002
set 2316 1007
set 2328 1002
set 2328 1007
set 2340 1002
set 2340 1007
set 2352 1002
set 2352 1007
set 2364 1002
set 2364 1007
set 2376 1002
set 2376 1007
set 2388 1002
set 2388 1007
set 2400 1002
set 2400 1007
set 2412 1002
set 2412 1007
set 2424 1002
set 2424 1007
set 2436 1002
set 2436 1007
set 2448 1002
set 2448 1007
set 2460 1002
set 2460 1007
set 2472 1002
set 2472 1007
set 2484 1002
set 2484 1007
set 2496 1002
set 2496 1007
set 2508 1002
set 2508 1007
set 2520 1002
set 2520 1007
set 2532 1002
set 2532 1007
set 2544 1002
set 2544 1007
set 2556 1002
set 2556 1007
set 2568 1002
set 2568 1007
set 2580 1002
set 2580 1007
set 2592 1002
set 2592 1007
set 2604 1002
set 2604 1007
set 2616 1002
set 2616 1007
set 2628 1002
set 2628 1007
set 2640 1002
set 2640 1007
set 2652 1002
set 2652 1007
set 2664 1002
set 2664 1007
set 2676 1002
set 2676 1007
set 2688 1002
set 2688 1007
set 2700 1002
set 2700 1007
set 2712 1002
set 2712 1007
set 2724 1002
set 2724 1007
set 2736 1002
set 2736 1007
set 2748 1002
set 2748 1007
set 2760 1002
set 2760 1007
set 2772 1002
set 2772 1007
set 2784 1002
set 2784 1007
set 2796 1002
set 2796 1007
set 2808 1002
set 2808 1007
set 2820 1002
set 2820 1007
set 2832 1002
set 2832 1007
set 2844 1002
set 2844 1007
set 2856 1002
set 2856 1007
set 2868 1002
set 2868 1007
set 2880 1002
set 2880 1007
set 2892 1002
set 2892 1007
set 2904 1002
set 2904 1007
set 2916 1002
set 2916 1007
set 2928 1002
set 2928 1007
set 2940 1002
set 2940 1007
set 2952 1002
set 2952 1007
set 2964 1002
set 2964 1007
set 2976 1002
set 2976 1007
set 2988 1002
set 2988 1007
set 3000 1002
set 3000 1007
set 3012 1002
set 3012 1007
set 3024 1002
set 3024 1007
set 3036 1002
set 3036 1007
set 3048 1002
set 3048 1007
set 3060 1002
set 3060 1007
set 3072 1002
set 3072 1007
set 3084 1002
set 3084 1007
set 3096 1002
set 3096 1007
set 3108 1002
set 3108 1007
set 3120 1002
set 3120 1007
set 3132 1002
set 3132 1007
set 3144 1002
set 3144 1007
set 3156 1002
set 3156 1007
set 3168 1002
set 3168 1007
set 3180 1002
set 3180 1007
set 3192 1002
set 3192 1007
set 3204 1002
set 3204 1007
set 3216 1002
set 3216 1007
set 3228 1002
set 3228 1007
set 3240 1002
set 3240 1007
set 3252 1002
set 3252 1007
set 3264 1002
set 3264 1007
set 3276 1002
set 3276 1007
set 3288 1002
set 3288 1007
set 3300 1002
set 3300 1007
set 3312 1002
set 3312 1007
set 3324 1002
set 3324 1007
set 3336 1002
set 3336 1007
set 3348 1002
set 3348 1007
set 3360 1002
set 3360 1007
set 3372 1002
set 3372 1007
set 3384 1002
set 3384 1007
set 3396 1002
set 3396 1007
set 3408 1002
set 3408 1007
set 3420 1002
set 3420 1007
set 3432 1002
set 3432 1007
set 3444 1002
set 3444 1007
set 3456 1002
set 3456 1007
set 3468 1002
set 3468 1007
set 3480 1002
set 3480 1007
set 3492 1002
set 3492 1007
set 3504 1002
set 3504 1007
set 3516 1002
set 3516 1007
set 3528 1002
set 3528 1007
set 3540 1002
set 3540 1007
set 3552 1002
set 3552 1007
set 3564 1002
set 3564 1007
set 3576 1002
set 3576 1007
set 3588 1002
set 3588 1007
set 3600 1002
set 3600 1007
set 3612 1002
set 3612 1007
set 3624 1002
set 3624 1007
set 3636 1002
set 3636 1007
set 3648 1002
set 3648 1007
set 3660 1002
set 3660 1007
set 3672 1002
set 3672 1007
set 3684 1002
set 3684 1007
set 3696 1002
set 3696 1007
set 3708 1002
set 3708 1007
set 3720 1002
set 3720 1007
set 3732 1002
set 3732 1007
set 3744 1002
set 3744 1007
set 3756 1002
set 3756 1007
set 3768 1002
set 3768 1007
set 3780 1002
set 3780 1007
set 3792 1002
set 3792 1007
set 3804 1002
set 3804 1007
set 3816 1002
set 3816 1007
set 3828 1002
set 3828 1007
set 3840 1002
set 3840 1007
set 3852 1002
set 3852 1007
set 3864 1002
set 3864 1007
set 3876 1002
set 3876 1007
set 3888 1002
set 3888 1007
set 3900 1002
set 3900 1007
set 3912 1002
set 3912 1007
set 3924 1002
set 3924 1007
set 3936 1002
set 3936 1007
set 3948 1002
set 3948 1007
set 3960 1002
set 3960 1007
set 3972 1002
set 3972 1007
set 3984 1002
set 3984 1007
set 3996 1002
set 3996 1007
set 4008 1002
set 4008 1007
set 4020 1002
set 4020 1007
set 4032 1002
set 4032 1007
set 4044 1002
set 4044 1007
set 4056 1002
set 4056 1007
set 4068 1002
set 4068 1007
set 4080 1002
set 4080 1007
set 4092 1002
set 4092 1007
set 4104 1002
set 4104 1007
set 4116 1002
set 4116 1007
set 4128 1002
set 4128 1007
set 4140 1002
set 4140 1007
set 4152 1002
set 4152 1007
set 4164 1002
set 4164 1007
set 4176 1002
set 4176 1007
set 4188 1002
set 4188 1007
set 4200 1002
set 4200 1007
set 4212 1002
set 4212 1007
set 4224 1002
set 4224 1007
set 4236 1002
set 4236 1007
set 4248 1002
set 4248 1007
set 4260 1002
set 4260 1007
set 4272 1002
set 4272 1007
set 4284 1002
set 4284 1007
set 4296 1002
set 4296 1007
set 4308 1002
set 4308 1007
set 4320 1002
set 4320 1007
set 4332 1002
set 4332 1007
set 4344 1002
set 4344 1007
set 4356 1002
set 4356 1007
set 4368 1002
set 4368 1007
set 4380 1002
set 4380 1007
set 4392 1002
set 4392 1007
set 4404 1002
set 4404 1007
set 4416 1002
set 4416 1007
set 4428 1002
set 4428 1007
set 4440 1002
set 4440 1007
set 4452 1002
set 4452 1007
set 4464 1002
set 4464 1007
set 4476 1002
set 4476 1007
set 4488 1002
set 4488 1007
set 4500 1002
set 4500 1007
set 4512 1002
set 4512 1007
set 4524 1002
set 4524 1007
set 4536 1002
set 4536 1007
set 4548 1002
set 4548 1007
set 4560 1002
set 4560 1007
set 4572 1002
set 4572 1007
set 4584 1002
set 4584 1007
set 4596 1002
set 4596 1007
set 4608 1002
set 4608 1007
set 4620 1002
set 4620 1007
set 4632 1002
set 4632 1007
set 4644 1002
set 4644 1007
set 4656 1002
set 4656 1007
set 4668 1002
set 4668 1007
set 4680 1002
set 4680 1007
set 4692 1002
set 4692 1007
set 4704 1002
set 4704 1007
set 4716 1002
set 4716 1007
set 4728 1002
set 4728 1007
set 4740 1002
set 4740 1007
set 4752 1002
set 4752 1007
set 4764 1002
set 4764 1007
set 4776 1002
set 4776 1007
set 4788 1002
set 4788 1007
set 4800 1002
set 4800 1007
set 4812 1002
set 4812 1007
set 4824 1002
set 4824 1007
set 4836 1002
set 4836 1007
set 4848 1002
set 4848 1007
set 4860 1002
set 4860 1007
set 4872 1002
set 4872 1007
set 4884 1002
set 4884 1007
set 4896 1002
set 4896 1007
set 4908 1002
set 4908 1007
set 4920 1002
set 4920 1007
set 4932 1002
set 4932 1007
set 4944 1002
set 4944 1007
set 4956 1002
set 4956 1007
set 4968 1002
set 4968 1007
set 4980 1002
set 4980 1007
set 4992 1002
set 4992 1007
set 5004 1002
set 5004 1007
set 5016 1002
set 5016 1007
set 5028 1002
set 5028 1007
set 5040 1002
set 5040 1007
set 5052 1002
set 5052 1007
set 5064 1002
set 5064 1007
set 5076 1002
set 5076 1007
set 5088 1002
set 5088 1007
set 5100 1002
set 5100 1007
set 5112 1002
set 5112 1007
set 5124 1002
set 5124 1007
set 5136 1002
set 5136 1007
set 5148 1002
set 5148 1007
set 5160 1002
set 5160 1007
set 5172 1002
set 5172 1007
set 5184 1002
set 5184 1007
set 5196 1002
set 5196 1007
set 5208 1002
set 5208 1007
set 5220 1002
set 5220 1007
set 5232 1002
set 5232 1007
set 5244 1002
set 5244 1007
set 5256 1002
set 5256 1007
set 5268 1002
set 5268 1007
set 5280 1002
set 5280 1007
set 5292 1002
set 5292 1007
set 5304 1002
set 5304 1007
set 5316 1002
set 5316 1007
set 5328 1002
set 5328 1007
set 5340 1002
set 5340 1007
set 5352 1002
set 5352 1007
set 5364 1002
set 5364 1007
set 5376 1002
set 5376 1007
set 5388 1002
set 5388 1007
set 5400 1002
set 5400 1007
set 5412 1002
set 5412 1007
set 5424 1002
set 5424 1007
set 5436 1002
set 5436 1007
set 5448 1002
set 5448 1007
set 5460 1002
set 5460 1007
set 5472 1002
set 5472 1007
set 5484 1002
set 5484 1007
set 5496 1002
set 5496 1007
set 5508 1002
set 5508 1007
set 5520 1002
set 5520 1007
set 5532 1002
set 5532 1007
set 5544 1002
set 5544 1007
set 5556 1002
set 5556 1007
set 5568 1002
set 5568 1007
set 5580 1002
set 5580 1007
set 5592 1002
set 5592 1007
set 5604 1002
set 5604 1007
set 5616 1002
set 5616 1007
set 5628 1002
set 5628 1007
set 5640 1002
set 5640 1007
set 5652 1002
set 5652 1007
set 5664 1002
set 5664 1007
set 5676 1002
set 5676 1007
set 5688 1002
set 5688 1007
set 5700 1002
set 5700 1007
set 5712 1002
set 5712 1007
set 5724 1002
set 5724 1007
set 5736 1002
set 5736 1007
set 5748 1002
set 5748 1007
set 5760 1002
set 5760 1007
set 5772 1002
set 5772 1007
set 5784 1002
set 5784 1007
set 5796 1002
set 5796 1007
set 5808 1002
set 5808 1007
set 5820 1002
set 5820 1007
set 5832 1002
set 5832 1007
set 5844 1002
set 5844 1007
set 5856 1002
set 5856 1007
set 5868 1002
set 5868 1007
set 5880 1002
set 5880 1007
set 5892 1002
set 5892 1007
set 5904 1002
set 5904 1007
set 5916 1002
set 5916 1007
set 5928 1002
set 5928 1007
set 5940 1002
set 5940 1007
set 5952 1002
set 5952 1007
set 5964 1002
set 5964 1007
set 5976 1002
set 5976 1007
set 5988 1002
set 5988 1007
set 6000 1002
set 6000 1007
set 6012 1002
set 6012 1007
set 6024 1002
set 6024 1007
set 6036 1002
set 6036 1007
set 6048 1002
set 6048 1007
set 6060 1002
set 6060 1007
set 6072 1002
set 6072 1007
set 6084 1002
set 6084 1007
set 6096 1002
set 6096 1007
set 6108 1002
set 6108 1007
set 6120 1002
set 6120 1007
set 6132 1002
set 6132 1007
set 6144 1002
set 6144 1007
set 6156 1002
set 6156 1007
set 6168 1002
set 6168 1007
set 6180 1002
set 6180 1007
set 6192 1002
set 6192 1007
set 6204 1002
set 6204 1007
set 6216 1002
set 6216 1007
set 6228 1002
set 6228 1007
set 6240 1002
set 6240 1007
set 6252 1002
set 6252 1007
set 6264 1002
set 6264 1007
set 6276 1002
set 6276 1007
set 6288 1002
set 6288 1007
set 6300 1002
set 6300 1007
set 6312 1002
set 6312 1007
set 6324 1002
set 6324 1007
set 6336 1002
